"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male Birth Control Pill Gets One Step Closer_ What We Know.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male Birth Control Pill Gets One Step Closer_ What We Know.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male birth control pill nears debut.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male birth control pill nears debut.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male birth control research.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male birth control research.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male birth control worth consideration.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male birth control worth consideration.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male birth control_ Balancing responsibility and comfort.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male birth control_ Balancing responsibility and comfort.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male birth control_ What's getting in the way, sexism or science_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male birth control_ What's getting in the way, sexism or science_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male contraception may evolve past vasectomy at U. Illinois.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male contraception may evolve past vasectomy at U. Illinois.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male contraception_ Why is there still no pill for men_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male contraception_ Why is there still no pill for men_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male Contraceptive Methods Are in the Pipeline.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male Contraceptive Methods Are in the Pipeline.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male contraceptive options expanding.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male contraceptive options expanding.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male Contraceptive Pill Found 99% Effective In Mice.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male Contraceptive Pill Found 99% Effective In Mice.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male contraceptive research continues at UCLA.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male contraceptive research continues at UCLA.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male contraceptives are gaining momentum.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male contraceptives are gaining momentum.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male contraceptives coming soon.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male contraceptives coming soon.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male contraceptives.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male contraceptives.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male Contraceptives_ Preventative measures aren't just for the girls.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male Contraceptives_ Preventative measures aren't just for the girls.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male Genital Emergencies_ Part I.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male Genital Emergencies_ Part I.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male health symptoms are common, but many men still think they're alone.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male health symptoms are common, but many men still think they're alone.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male Infertility Treatment from Renowned Southern California Doctor.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male Infertility Treatment from Renowned Southern California Doctor.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Male Perception and Participation in Family Planning Among Tribal Communities of Maharashtra , India.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Male Perception and Participation in Family Planning Among Tribal Communities of Maharashtra , India.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Males consider vasectomies if there Roe v. Wade is overturned.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Males consider vasectomies if there Roe v. Wade is overturned.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MALL OF AMERICA; 10 YEARS LATER; INSIDE THE MINI CITY; Sleeping or awake, at work or at play, people.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MALL OF AMERICA; 10 YEARS LATER; INSIDE THE MINI CITY; Sleeping or awake, at work or at play, people.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man's unwillingness to have child is a deal-breaker.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man's unwillingness to have child is a deal-breaker.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man doesn't want more children Dear Abby.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man doesn't want more children Dear Abby.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man doesn’t want more children Dear Abby.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man doesn’t want more children Dear Abby.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man doesn’t want more children(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man doesn’t want more children(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man doesn’t want more children.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man doesn’t want more children.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man faces dilemma after his wife gets pregnant despite his 10-year-old vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man faces dilemma after his wife gets pregnant despite his 10-year-old vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man Says He 'Cannot Stand' Child and 'Hates' Being a Parent in Viral Post.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man Says He 'Cannot Stand' Child and 'Hates' Being a Parent in Viral Post.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man sentenced to having to go out with wife.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man sentenced to having to go out with wife.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man shoots woman at Nev. hospital.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man shoots woman at Nev. hospital.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man With Hearing Impairment Tricked Into Sterilization Under Guise Of COVID-19 Vaccination.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man With Hearing Impairment Tricked Into Sterilization Under Guise Of COVID-19 Vaccination.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man with learning difficulties could be forcibly sterilised in UK first.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man with learning difficulties could be forcibly sterilised in UK first.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Man, 64, faces charges for sex acts with minor FBI_ He was a 'father figure' to girl, 14, and family.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Man, 64, faces charges for sex acts with minor FBI_ He was a 'father figure' to girl, 14, and family.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Manatt on Health Reform_ Weekly Highlights - June 2016.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Manatt on Health Reform_ Weekly Highlights - June 2016.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Manley, Charles B.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Manley, Charles B.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MANY CATHOLICS WHO LOVED POPE IGNORED HIS BAN ON BIRTH CONTROL; CHURCH HOLDS FAST IN CALLING ARTIFIC.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MANY CATHOLICS WHO LOVED POPE IGNORED HIS BAN ON BIRTH CONTROL; CHURCH HOLDS FAST IN CALLING ARTIFIC.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/March Madness is upon us.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/March Madness is upon us.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/March Madness offers little-known players a shot at NBA glory.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/March Madness offers little-known players a shot at NBA glory.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/March Madness, the Masters brings increase in vasectomy procedures.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/March Madness, the Masters brings increase in vasectomy procedures.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/March Madness_ Get a vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/March Madness_ Get a vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/March soreness_ Clinic says now's the time for vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/March soreness_ Clinic says now's the time for vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/March soreness_ Now's the time for a vasectomy_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/March soreness_ Now's the time for a vasectomy_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Marie Stopes offers Valentine's vasectomy. (News).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Marie Stopes offers Valentine's vasectomy. (News).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Marjorie Taylor Greene Attacks 'Free Vasectomies and Abortions' Near DNC.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Marjorie Taylor Greene Attacks 'Free Vasectomies and Abortions' Near DNC.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Markle to focus on women's empowerment.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Markle to focus on women's empowerment.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Marley brings real Maine to the Mall.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Marley brings real Maine to the Mall.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Married Teacher Who Groomed Autistic Student For Sex Avoids Jail Time.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Married Teacher Who Groomed Autistic Student For Sex Avoids Jail Time.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Marylanders to vote on expansive ‘right to reproductive freedom’.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Marylanders to vote on expansive ‘right to reproductive freedom’.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Master Class Essure Offers Easier Sterilization.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Master Class Essure Offers Easier Sterilization.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mayor's Visit to Staten Island Is Manhattan Transplanted.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mayor's Visit to Staten Island Is Manhattan Transplanted.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/McEntee_ Save Planned Parenthood from federal budget axe.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/McEntee_ Save Planned Parenthood from federal budget axe.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MEDICAID LOOMS AS NEXT BIG BUDGET BATTLE THE PROGRAM FACES A STATE BUDGET DEFICIT OF $1.8 BILLION OV.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MEDICAID LOOMS AS NEXT BIG BUDGET BATTLE THE PROGRAM FACES A STATE BUDGET DEFICIT OF $1.8 BILLION OV.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MEDICAL ETHICS FOCUS OF INSURANCE DISPUTE UPMC DECLINES HIGHMARK GROUP.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MEDICAL ETHICS FOCUS OF INSURANCE DISPUTE UPMC DECLINES HIGHMARK GROUP.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Medical specialties — what you need to know Medical specialties — what you need to know.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Medical specialties — what you need to know Medical specialties — what you need to know.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Meghan Trainor feels she's beating gestational diabetes.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Meghan Trainor feels she's beating gestational diabetes.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Melvin Bernhardt, Director of Dramas That Won Pulitzer Prizes, Dies at 84.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Melvin Bernhardt, Director of Dramas That Won Pulitzer Prizes, Dies at 84.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Melvin Bernhardt, Tony-Winning Director, Dies at 84.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Melvin Bernhardt, Tony-Winning Director, Dies at 84.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men's reproductive health matters.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men's reproductive health matters.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men's responsibility in preventing pregnancy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men's responsibility in preventing pregnancy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men and abortion_ Three couples share their stories Although abortion is commonly framed as a women'.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men and abortion_ Three couples share their stories Although abortion is commonly framed as a women'.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men Are Getting Vasectomies to Protest Texas Abortion Law_.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men Are Getting Vasectomies to Protest Texas Abortion Law_.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men are missing in action when it comes to post-vasectomy testing.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men are missing in action when it comes to post-vasectomy testing.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MEN COULD STOP ABORTIONS IF THEY WANTED TO.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MEN COULD STOP ABORTIONS IF THEY WANTED TO.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men have role in conversations about children, abortion rights.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men have role in conversations about children, abortion rights.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MEN IN MIND.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MEN IN MIND.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men need to get on board with male contraceptives.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men need to get on board with male contraceptives.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men You Love.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men You Love.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Men; Vasectomy and Prostate Cancer.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Men; Vasectomy and Prostate Cancer.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MERGER QUESTIONS LINGER, DESPITE PROMISES.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MERGER QUESTIONS LINGER, DESPITE PROMISES.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Meticulous grooming could mean a problem.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Meticulous grooming could mean a problem.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Miami-Dade Residents Hire Vet To Perform Vasectomies On Peacocks Overwhelming Suburb.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Miami-Dade Residents Hire Vet To Perform Vasectomies On Peacocks Overwhelming Suburb.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mice Trial Raises Hopes For 'On Demand' Male Contraceptive.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mice Trial Raises Hopes For 'On Demand' Male Contraceptive.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mich. rep's vagina monologue.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mich. rep's vagina monologue.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Michael questions murder.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Michael questions murder.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Michelle Wolf Is Not Afraid to Joke About Vaginas Encounters.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Michelle Wolf Is Not Afraid to Joke About Vaginas Encounters.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mike's Hard revives fan-favorite flavor with 'comeback' hotline.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mike's Hard revives fan-favorite flavor with 'comeback' hotline.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/MILITARY MEN BANKING SPERM.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/MILITARY MEN BANKING SPERM.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Millions of Women Will Lose Access to Contraception as a Result of Trump Aid Cuts.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Millions of Women Will Lose Access to Contraception as a Result of Trump Aid Cuts.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Minor-league team offers taste of baseball with 'Dining on the Diamond' The Red Sox affiliate in Paw.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Minor-league team offers taste of baseball with 'Dining on the Diamond' The Red Sox affiliate in Paw.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Miscarriage Is Devastating - and Then the Bill Comes(2).RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Miscarriage Is Devastating - and Then the Bill Comes(2).txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Miscarriage Is Devastating - and Then the Bill Comes.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Miscarriage Is Devastating - and Then the Bill Comes.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Misperceptions About Contraceptives Persist.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Misperceptions About Contraceptives Persist.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mission accomplished.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mission accomplished.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Missouri 's new abortion law solves nothing, creates more problems for women.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Missouri 's new abortion law solves nothing, creates more problems for women.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Missouri clinics offer free vasectomies, citing a surge in demand.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Missouri clinics offer free vasectomies, citing a surge in demand.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Missouri Clinics Resume Abortions After a Referendum and Lawsuits.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Missouri Clinics Resume Abortions After a Referendum and Lawsuits.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Missouri Clinics Resume Abortions, Following Abortion Rights Referendum.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Missouri Clinics Resume Abortions, Following Abortion Rights Referendum.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mom Makes Eye-Opening Point on 'Reproductive Responsibility' in Couples.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mom Makes Eye-Opening Point on 'Reproductive Responsibility' in Couples.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mom pleads guilty in newborn's death.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mom pleads guilty in newborn's death.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mom pleads guilty to lesser charge in newborn's death Woman faces up to 11 years for voluntary mansl.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mom pleads guilty to lesser charge in newborn's death Woman faces up to 11 years for voluntary mansl.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mom Wants You Married_ So Does the State.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mom Wants You Married_ So Does the State.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mon Health debuts MONA_ virtual reality to ease pain, curb opioid abuse.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mon Health debuts MONA_ virtual reality to ease pain, curb opioid abuse.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Moniece Slaughter Goes On Twitter Rant About Sex Tape.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Moniece Slaughter Goes On Twitter Rant About Sex Tape.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Monkey business.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Monkey business.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More American men opting for vasectomy; Marijuana users have lead in urine; Over the counter Narcan.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More American men opting for vasectomy; Marijuana users have lead in urine; Over the counter Narcan.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More companies help with fertility care, but it is still out of reach for many.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More companies help with fertility care, but it is still out of reach for many.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More Cordillera dads availing of non-scalpel vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More Cordillera dads availing of non-scalpel vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More forms of male birth control have yet to reach full term.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More forms of male birth control have yet to reach full term.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More men are seeking vasectomies now that the Supreme Court has overturned Roe.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More men are seeking vasectomies now that the Supreme Court has overturned Roe.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More on the book on Cromartie.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More on the book on Cromartie.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More Women Getting Tubes Tied After Roe V. Wade Overturned.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More Women Getting Tubes Tied After Roe V. Wade Overturned.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More Women Getting Tubes Tied in States With Abortion Bans.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More Women Getting Tubes Tied in States With Abortion Bans.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/More women had tubes tied after Roe overturned More women had their tubes tied after Roe v. Wade was.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/More women had tubes tied after Roe overturned More women had their tubes tied after Roe v. Wade was.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mormon mom of six writes viral Twitter thread focusing on male responsibility in pregnancy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mormon mom of six writes viral Twitter thread focusing on male responsibility in pregnancy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Mother-in-Law Reacts to Pregnancy Reveal Despite Son's Vasectomy.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Mother-in-Law Reacts to Pregnancy Reveal Despite Son's Vasectomy.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Motherhood is showing -- or not.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Motherhood is showing -- or not.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Motility Testing Market to Record Ascending Growth by 2027.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Motility Testing Market to Record Ascending Growth by 2027.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
"1","./us_files_random_2000/Motility Testing Market_ Emergence of Advanced Technologies and Global Industry Analysis 2027.RTF"
"1"," "
"1","to"
"1"," "
"1","./us_files_raw_text/Motility Testing Market_ Emergence of Advanced Technologies and Global Industry Analysis 2027.txt"
"1"," "
"1","
"
"1","Converted:"
"1"," "
